index_code,index_name,index_family,region,currency,date,index_value,source,frequency,series_id
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2021-01-01,232.9,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2021-02-01,264.4,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2021-03-01,304.1,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2021-04-01,282.0,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2021-05-01,318.8,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2021-06-01,317.8,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2021-07-01,326.966,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2021-08-01,322.279,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2021-09-01,334.175,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2021-10-01,374.107,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2021-11-01,366.731,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2021-12-01,346.234,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2022-01-01,365.449,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2022-02-01,415.354,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2022-03-01,503.052,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2022-04-01,528.256,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2022-05-01,587.939,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2022-06-01,665.72,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2022-07-01,568.603,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2022-08-01,497.425,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2022-09-01,548.658,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2022-10-01,605.641,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2022-11-01,585.306,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2022-12-01,419.191,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2023-01-01,449.169,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2023-02-01,435.578,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2023-03-01,406.306,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2023-04-01,387.167,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2023-05-01,363.26,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2023-06-01,342.988,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2023-07-01,322.199,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2023-08-01,428.045,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2023-09-01,446.947,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2023-10-01,407.772,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2023-11-01,393.711,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2023-12-01,342.052,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2024-01-01,327.029,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2024-02-01,383.57,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2024-03-01,384.276,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2024-04-01,395.872,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2024-05-01,319.052,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2024-06-01,306.904,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2024-07-01,342.037,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2024-08-01,334.785,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2024-09-01,289.007,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2024-10-01,318.34,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2024-11-01,311.919,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2024-12-01,294.577,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2025-01-01,305.53,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2025-02-01,312.948,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2025-03-01,290.379,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2025-04-01,287.438,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2025-05-01,288.363,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2025-06-01,286.957,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2025-07-01,316.858,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2025-08-01,307.151,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2025-09-01,313.893,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2025-10-01,298.93,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2025-11-01,331.58,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2025-12-01,273.099,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2026-01-01,266.645,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2026-02-01,315.983,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2026-03-01,437.312,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2026-04-01,495.251,BLS Public Data API v2,monthly,WPU057303
ENERGY_US_DIESEL,PPI No. 2 diesel fuel,energy,US National Average,USD,2026-05-01,593.723,BLS Public Data API v2,monthly,WPU057303
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2021-01-01,240.8,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2021-02-01,241.1,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2021-03-01,241.3,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2021-04-01,241.5,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2021-05-01,243.4,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2021-06-01,246.9,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2021-07-01,247.682,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2021-08-01,248.835,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2021-09-01,249.86,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2021-10-01,257.313,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2021-11-01,258.281,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2021-12-01,260.38,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2022-01-01,261.208,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2022-02-01,262.762,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2022-03-01,263.433,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2022-04-01,270.673,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2022-05-01,271.423,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2022-06-01,274.14,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2022-07-01,275.184,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2022-08-01,282.317,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2022-09-01,282.714,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2022-10-01,282.777,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2022-11-01,283.298,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2022-12-01,283.37,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2023-01-01,293.057,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2023-02-01,294.047,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2023-03-01,294.9,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2023-04-01,295.79,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2023-05-01,295.959,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2023-06-01,296.072,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2023-07-01,300.789,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2023-08-01,300.774,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2023-09-01,301.307,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2023-10-01,301.308,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2023-11-01,304.092,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2023-12-01,304.493,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2024-01-01,306.102,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2024-02-01,306.62,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2024-03-01,306.279,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2024-04-01,306.901,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2024-05-01,307.083,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2024-06-01,307.27,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2024-07-01,307.808,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2024-08-01,307.627,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2024-09-01,307.144,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2024-10-01,307.294,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2024-11-01,307.945,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2024-12-01,307.7,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2025-01-01,307.768,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2025-02-01,308.355,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2025-03-01,308.74,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2025-04-01,311.284,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2025-05-01,313.391,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2025-06-01,316.401,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2025-07-01,318.274,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2025-08-01,319.667,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2025-09-01,320.87,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2025-10-01,322.397,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2025-11-01,322.398,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2025-12-01,323.988,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2026-01-01,322.601,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2026-02-01,323.487,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2026-03-01,323.487,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2026-04-01,323.759,BLS Public Data API v2,monthly,WPU112
EQUIPMENT_US_CONSTR_MACH,PPI Construction machinery & equipment,equipment,US National Average,USD,2026-05-01,324.499,BLS Public Data API v2,monthly,WPU112
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2021-01-01,129.8,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2021-02-01,130.0,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2021-03-01,130.2,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2021-04-01,131.8,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2021-05-01,132.5,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2021-06-01,133.0,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2021-07-01,135.098,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2021-08-01,135.809,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2021-09-01,136.363,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2021-10-01,142.215,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2021-11-01,142.645,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2021-12-01,142.568,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2022-01-01,146.508,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2022-02-01,147.209,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2022-03-01,148.227,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2022-04-01,153.034,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2022-05-01,153.784,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2022-06-01,154.515,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2022-07-01,160.649,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2022-08-01,160.853,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2022-09-01,161.302,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2022-10-01,165.435,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2022-11-01,165.506,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2022-12-01,165.484,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2023-01-01,168.44,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2023-02-01,168.54,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2023-03-01,168.856,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2023-04-01,168.449,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2023-05-01,168.673,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2023-06-01,168.65,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2023-07-01,166.901,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2023-08-01,166.978,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2023-09-01,167.044,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2023-10-01,166.728,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2023-11-01,166.586,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2023-12-01,166.523,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2024-01-01,167.15,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2024-02-01,167.118,BLS Public Data API v2,monthly,WPUFD432
GENERAL_US_CONSTRUCTION,PPI Final demand construction,general_construction,US National Average,USD,2024-03-01,167.222,BLS Public Data API v2,monthly,WPUFD432
